preference,subcategory,merchant,total_amount,total_txn,as_of_date
General preference,GADGET AND TELECOM,SAMSUNG,32543.00,1,2025-03-31
General preference,OTHER OTHER,BUDDHATOOTHRELICTEMPLE,22947.30,1,2025-03-31
General preference,RESTAURANT PHYSICAL - TH MASS,OTHER RESTAURANT,71218.33,21,2025-03-31
General preference,SHOPPING GROCERY,ALP*LIANG PIN PU ZI,345.70,2,2025-03-31
General preference,RESTAURANT PHYSICAL - INTERNATIONAL ,SG HAWKER - TERMINAL 1,136.96,1,2025-03-31
General preference,SHOPPING GROCERY,FAMILY MART,280.66,1,2025-03-31
General preference,ONLINE,LINEPAY,17300.00,10,2025-03-31
General preference,DESSERT AND DRINK,SWENSENS,791.00,6,2025-03-31
General preference,RESTAURANT PHYSICAL - INTERNATIONAL ,ALP*GOUWUXIAOFEI5812,3974.06,2,2025-03-31
General preference,DESSERT AND DRINK,THEBACKYARDBAKERS SP,1587.96,1,2025-03-31
General preference,OTHER SHOPPING,DAISO,1470.00,2,2025-03-31
General preference,RESTAURANT PHYSICAL - TH MASS,FUSION,422.00,1,2025-03-31
General preference,SHOPPING GROCERY,LE SOURI 2,1430.00,1,2025-03-31
General preference,DESSERT AND DRINK,S&P,731.00,1,2025-03-31
General preference,OTHER SHOPPING,DONQUIJOTE DOTONBORI,9813.78,1,2025-03-31
General preference,RESTAURANT DELIVERY,GRAB,6466.00,40,2025-03-31
General preference,OTHER OTHER,DPARKINGKAMIGYOHKUGOTYO,111.30,1,2025-03-31
General preference,SHOPPING GROCERY,ALP*SHENZHENSHILEKEZH,28.52,1,2025-03-31
General preference,DESSERT AND DRINK,THE COFFEE CLUB,2980.00,8,2025-03-31
General preference,RESTAURANT PHYSICAL - TH MASS,HOTPOT SHABU SUKI,9318.30,10,2025-03-31
General preference,GADGET AND TELECOM,ARTISTLY - ARTISTLY U,4980.35,1,2025-03-31
General preference,RESTAURANT PHYSICAL - INTERNATIONAL ,KANSAI KIRIN,31.16,1,2025-03-31
General preference,OTHER OTHER,ALP*GOUWUXIAOFEI7299,15463.24,17,2025-03-31
General preference,HOME,BOONTHAVORN,94600.50,2,2025-03-31
Financial preference,NON-LIFE INSURANCE,THANACHART INSURANCE,19514.23,3,2025-03-31
Financial preference,LIFE INSURANCE,KRUNGTHAI AXA,1263890.50,2,2025-03-31
Financial preference,LIFE INSURANCE,FWD LIFE,279475.00,4,2025-03-31
